,Class,Pixel_mean,Pixel_std
0,rose,86.875,75.43557739257812
1,sunflower,126.7983627319336,72.21748352050781
2,tulip,104.81402587890625,71.54833221435547
3,dandelion,89.16729736328125,68.7710952758789
4,daisy,85.64889526367188,73.92413330078125
5,rose,92.78316497802734,75.00733184814453
6,sunflower,131.89373779296875,74.10277557373047
7,tulip,110.37398529052734,72.0955581665039
8,dandelion,91.52566528320312,68.71251678466797
9,daisy,90.33159637451172,74.56462860107422
10,rose,100.82015228271484,73.99308776855469
11,sunflower,134.33514404296875,72.97191619873047
12,tulip,112.3343505859375,71.93968200683594
13,dandelion,95.73479461669922,68.689453125
14,daisy,91.27828216552734,72.83673095703125
15,rose,100.14030456542969,73.78620910644531
16,sunflower,138.84332275390625,73.38854217529297
17,tulip,114.55386352539062,72.2553939819336
18,dandelion,98.87262725830078,69.30345916748047
19,daisy,95.21976470947266,72.8561019897461
20,rose,101.32270050048828,74.0785140991211
21,sunflower,140.06675720214844,72.54291534423828
22,tulip,116.24390411376953,71.6368408203125
23,dandelion,100.63212585449219,70.20596313476562
24,daisy,96.35110473632812,73.19821166992188
25,rose,102.42984771728516,74.93856048583984
26,sunflower,139.69073486328125,74.36433410644531
27,tulip,117.89024353027344,71.62213134765625
28,dandelion,101.44581604003906,69.36956024169922
29,daisy,94.73992156982422,71.24409484863281
30,rose,105.43877410888672,74.69090270996094
31,sunflower,137.57220458984375,73.30828857421875
32,tulip,119.28048706054688,73.0689926147461
33,dandelion,103.68251037597656,69.52131652832031
34,daisy,94.99739837646484,70.91036224365234
35,rose,103.65560913085938,75.89620208740234
36,sunflower,139.70162963867188,73.18363189697266
37,tulip,115.73577117919922,72.716796875
38,dandelion,102.2671127319336,68.82305145263672
39,daisy,93.48504638671875,71.25320434570312
40,rose,101.60969543457031,74.89772033691406
41,sunflower,138.89918518066406,71.7254638671875
42,tulip,117.72967529296875,73.69715118408203
43,dandelion,98.91825103759766,67.81842803955078
44,daisy,90.22496795654297,71.71438598632812
45,rose,100.05867004394531,74.1420669555664
46,sunflower,137.55722045898438,72.8933334350586
47,tulip,113.79471588134766,74.08695220947266
